# Feed Stack Cube
1x Copper Myr
1x Gold Myr
1x Iron Myr
1x Leaden Myr
1x Silver Myr
1x Arcane Sanctum
1x Azorius Guildgate
1x Boros Guildgate
1x Crumbling Necropolis
1x Darksteel Ingot
1x Dimir Guildgate
1x Gruul Guildgate
1x Izzet Guildgate
1x Jungle Shrine
1x Orzhov Guildgate
1x Rakdos Guildgate
1x Savage Lands
1x Seaside Citadel
1x Selesnya Guildgate
1x Simic Guildgate
1x Golgari Guildgate
1x Frontier Bivouac
1x Mystic Monastery
1x Nomad Outpost
1x Opulent Palace
1x Sandsteppe Citadel
1x Palladium Myr
1x Bloodfell Caves
1x Blossoming Sands
1x Dismal Backwater
1x Jungle Hollow
1x Rugged Highlands
1x Scoured Barrens
1x Swiftwater Cliffs
1x Thornwood Falls
1x Tranquil Cove
1x Wind-Scarred Crag
1x Dimir Aqueduct
1x Gruul Turf
1x Izzet Boilerworks
1x Selesnya Sanctuary
1x Rakdos Carnarium
1x Simic Growth Chamber
1x Alloy Myr
1x Boros Garrison
1x Azorius Chancery
1x Golgari Rot Farm
1x Orzhov Basilica
